/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
===> Processing batch #6198 with 10 images

===> Processing batch #6199 with 10 images

===> Processing batch #6200 with 10 images

===> Processing batch #6201 with 10 images

===> Processing batch #6202 with 10 images

===> Processing batch #6203 with 10 images

===> Processing batch #6204 with 10 images

===> Processing batch #6205 with 10 images

===> Processing batch #6206 with 10 images

===> Processing batch #6207 with 10 images

===> Processing batch #6208 with 10 images

===> Processing batch #6209 with 10 images

===> Processing batch #6210 with 10 images

===> Processing batch #6211 with 10 images

===> Processing batch #6212 with 10 images

===> Processing batch #6213 with 10 images

===> Processing batch #6214 with 10 images

===> Processing batch #6215 with 10 images

===> Processing batch #6216 with 10 images

===> Processing batch #6217 with 10 images

===> Processing batch #6218 with 10 images

===> Processing batch #6219 with 10 images

===> Processing batch #6220 with 10 images

===> Processing batch #6221 with 10 images

===> Processing batch #6222 with 10 images

===> Processing batch #6223 with 10 images

===> Processing batch #6224 with 10 images

===> Processing batch #6225 with 10 images

===> Processing batch #6226 with 10 images

===> Processing batch #6227 with 10 images

===> Processing batch #6228 with 10 images

===> Processing batch #6229 with 10 images

===> Processing batch #6230 with 10 images

===> Processing batch #6231 with 10 images

===> Processing batch #6232 with 10 images

===> Processing batch #6233 with 10 images

===> Processing batch #6234 with 10 images

===> Processing batch #6235 with 10 images

===> Processing batch #6236 with 10 images

===> Processing batch #6237 with 10 images

===> Processing batch #6238 with 10 images

===> Processing batch #6239 with 10 images

===> Processing batch #6240 with 10 images

===> Processing batch #6241 with 10 images

===> Processing batch #6242 with 10 images

===> Processing batch #6243 with 10 images

===> Processing batch #6244 with 10 images

===> Processing batch #6245 with 10 images

===> Processing batch #6246 with 10 images

===> Processing batch #6247 with 10 images

===> Processing batch #6248 with 10 images

===> Processing batch #6249 with 10 images

===> Processing batch #6250 with 10 images

===> Processing batch #6251 with 10 images

===> Processing batch #6252 with 10 images

===> Processing batch #6253 with 10 images

===> Processing batch #6254 with 10 images

===> Processing batch #6255 with 10 images

===> Processing batch #6256 with 10 images

===> Processing batch #6257 with 10 images

===> Processing batch #6258 with 10 images

===> Processing batch #6259 with 10 images

===> Processing batch #6260 with 10 images

===> Processing batch #6261 with 10 images

===> Processing batch #6262 with 10 images

===> Processing batch #6263 with 10 images

===> Processing batch #6264 with 10 images

===> Processing batch #6265 with 10 images

===> Processing batch #6266 with 10 images

===> Processing batch #6267 with 10 images

===> Processing batch #6268 with 10 images

===> Processing batch #6269 with 10 images

===> Processing batch #6270 with 10 images

===> Processing batch #6271 with 10 images

===> Processing batch #6272 with 10 images

===> Processing batch #6273 with 10 images

===> Processing batch #6274 with 10 images

===> Processing batch #6275 with 10 images

===> Processing batch #6276 with 10 images

===> Processing batch #6277 with 10 images

===> Processing batch #6278 with 10 images

===> Processing batch #6279 with 10 images

===> Processing batch #6280 with 10 images

===> Processing batch #6281 with 10 images

===> Processing batch #6282 with 10 images

===> Processing batch #6283 with 10 images

===> Processing batch #6284 with 10 images

===> Processing batch #6285 with 10 images

===> Processing batch #6286 with 10 images

===> Processing batch #6287 with 10 images

===> Processing batch #6288 with 10 images

===> Processing batch #6289 with 10 images

===> Processing batch #6290 with 10 images

===> Processing batch #6291 with 10 images

===> Processing batch #6292 with 10 images

===> Processing batch #6293 with 10 images

===> Processing batch #6294 with 10 images

===> Processing batch #6295 with 10 images

===> Processing batch #6296 with 10 images

===> Processing batch #6297 with 10 images

===> Processing batch #6298 with 10 images

===> Processing batch #6299 with 10 images

===> Processing batch #6300 with 10 images

===> Processing batch #6301 with 10 images

===> Processing batch #6302 with 10 images

===> Processing batch #6303 with 10 images

===> Processing batch #6304 with 10 images

===> Processing batch #6305 with 10 images

===> Processing batch #6306 with 10 images

===> Processing batch #6307 with 10 images

===> Processing batch #6308 with 10 images

===> Processing batch #6309 with 10 images

===> Processing batch #6310 with 10 images

===> Processing batch #6311 with 10 images

===> Processing batch #6312 with 10 images

===> Processing batch #6313 with 10 images

===> Processing batch #6314 with 10 images

===> Processing batch #6315 with 10 images

===> Processing batch #6316 with 10 images

===> Processing batch #6317 with 10 images

===> Processing batch #6318 with 10 images

===> Processing batch #6319 with 10 images

===> Processing batch #6320 with 10 images

===> Processing batch #6321 with 10 images

===> Processing batch #6322 with 10 images

===> Processing batch #6323 with 10 images

===> Processing batch #6324 with 10 images

===> Processing batch #6325 with 10 images

===> Processing batch #6326 with 10 images

===> Processing batch #6327 with 10 images

===> Processing batch #6328 with 10 images

===> Processing batch #6329 with 10 images

===> Processing batch #6330 with 10 images

===> Processing batch #6331 with 10 images

===> Processing batch #6332 with 10 images

===> Processing batch #6333 with 10 images

===> Processing batch #6334 with 10 images

===> Processing batch #6335 with 10 images

===> Processing batch #6336 with 10 images

===> Processing batch #6337 with 10 images

===> Processing batch #6338 with 10 images

===> Processing batch #6339 with 10 images

===> Processing batch #6340 with 10 images

===> Processing batch #6341 with 10 images

===> Processing batch #6342 with 10 images

===> Processing batch #6343 with 10 images

===> Processing batch #6344 with 10 images

===> Processing batch #6345 with 10 images

===> Processing batch #6346 with 10 images

===> Processing batch #6347 with 10 images

===> Processing batch #6348 with 10 images

===> Processing batch #6349 with 10 images

===> Processing batch #6350 with 10 images

===> Processing batch #6351 with 10 images

===> Processing batch #6352 with 10 images

===> Processing batch #6353 with 10 images

===> Processing batch #6354 with 10 images

===> Processing batch #6355 with 10 images

===> Processing batch #6356 with 10 images

===> Processing batch #6357 with 10 images

===> Processing batch #6358 with 10 images

===> Processing batch #6359 with 10 images

===> Processing batch #6360 with 10 images

===> Processing batch #6361 with 10 images

===> Processing batch #6362 with 10 images

===> Processing batch #6363 with 10 images

===> Processing batch #6364 with 10 images

===> Processing batch #6365 with 10 images

===> Processing batch #6366 with 10 images

===> Processing batch #6367 with 10 images

===> Processing batch #6368 with 10 images

===> Processing batch #6369 with 10 images

===> Processing batch #6370 with 10 images

===> Processing batch #6371 with 10 images

===> Processing batch #6372 with 10 images

===> Processing batch #6373 with 10 images

===> Processing batch #6374 with 10 images

===> Processing batch #6375 with 10 images

===> Processing batch #6376 with 10 images

===> Processing batch #6377 with 10 images

===> Processing batch #6378 with 10 images

===> Processing batch #6379 with 10 images

===> Processing batch #6380 with 10 images

===> Processing batch #6381 with 10 images

===> Processing batch #6382 with 10 images

===> Processing batch #6383 with 10 images

===> Processing batch #6384 with 10 images

===> Processing batch #6385 with 10 images

===> Processing batch #6386 with 10 images

===> Processing batch #6387 with 10 images

===> Processing batch #6388 with 10 images

===> Processing batch #6389 with 10 images

===> Processing batch #6390 with 10 images

===> Processing batch #6391 with 10 images

===> Processing batch #6392 with 10 images

===> Processing batch #6393 with 10 images

===> Processing batch #6394 with 10 images

===> Processing batch #6395 with 10 images

===> Processing batch #6396 with 10 images

===> Processing batch #6397 with 10 images

===> Processing batch #6398 with 10 images

===> Processing batch #6399 with 10 images

===> Processing batch #6400 with 10 images

===> Processing batch #6401 with 10 images

===> Processing batch #6402 with 10 images

===> Processing batch #6403 with 10 images

===> Processing batch #6404 with 10 images

===> Processing batch #6405 with 10 images

===> Processing batch #6406 with 10 images

===> Processing batch #6407 with 10 images

===> Processing batch #6408 with 10 images

===> Processing batch #6409 with 10 images

===> Processing batch #6410 with 10 images

===> Processing batch #6411 with 10 images

===> Processing batch #6412 with 10 images

===> Processing batch #6413 with 10 images

===> Processing batch #6414 with 10 images

===> Processing batch #6415 with 10 images

===> Processing batch #6416 with 10 images

===> Processing batch #6417 with 10 images

===> Processing batch #6418 with 10 images

===> Processing batch #6419 with 10 images

===> Processing batch #6420 with 10 images

===> Processing batch #6421 with 10 images

===> Processing batch #6422 with 10 images

===> Processing batch #6423 with 10 images

===> Processing batch #6424 with 10 images

===> Processing batch #6425 with 10 images

===> Processing batch #6426 with 10 images

===> Processing batch #6427 with 10 images

===> Processing batch #6428 with 10 images

===> Processing batch #6429 with 10 images

===> Processing batch #6430 with 10 images

===> Processing batch #6431 with 10 images

===> Processing batch #6432 with 10 images

===> Processing batch #6433 with 10 images

===> Processing batch #6434 with 10 images

===> Processing batch #6435 with 10 images

===> Processing batch #6436 with 10 images

===> Processing batch #6437 with 10 images

===> Processing batch #6438 with 10 images

===> Processing batch #6439 with 10 images

===> Processing batch #6440 with 10 images

===> Processing batch #6441 with 10 images

===> Processing batch #6442 with 10 images

===> Processing batch #6443 with 10 images

===> Processing batch #6444 with 10 images

===> Processing batch #6445 with 10 images

===> Processing batch #6446 with 10 images

===> Processing batch #6447 with 10 images
